
The input file (LINESIZE= 4096) is 1.inp: 

==>
$qm
xyz    1.xyz
spin   2
charge 0
mult   1
method  dft
xcfunc b3lyp
guess  atom
POSTSCF LMOSC Boys 1000 1.e-10
LOEnergy  -30  10
iter        300
LOSC_r0     2.7
LOSC_eta    3.0
LOSC_eps    2.50
LOSC_gamma  2.0
LOSC_exf    1.23780
LOSC_pow    2.0
Boys Anal   20
dentol      1.0E-004
etol        1.0E-008
print       1
diis        12  0.30
directvee
basis    C C.6-311++G_3df_3pd
fitbasis C C.aug-cc-pVTZ
end
$doqm

<==

Total number of atoms in 1.xyz : 1 
func set here 0
func set here b3lyp
func set here 0

The path of GTO library is /home/ym95/program/QM4D/gtolib/. 
Filename of this basis set= C.6-311++G_3df_3pd with type C
Number of CGTO is 45.
Element Symbol is C.
Details of No Name :
 CGTO  PGTO    SC              Exp.             Coef.     x^n  y^n  z^n 
  7.56983411e-06  6.12097436e-08  7.52515335e-06  2.95222581e-05  2.13811523e-06
 -3.29400343e-06  1.88928679e-05 -5.57588052e-07  1.93231279e-05  3.62208840e-05
  7.36333560e-07
    32:
 -1.69291501e-04 -2.86320293e-04  1.38304458e-16  2.31072363e-17 -3.58465811e-17
  8.14886850e-04  1.83328137e-16  3.07801334e-17 -4.74828719e-17  7.94797969e-04
  1.94625291e-16  3.29962868e-17 -5.05908065e-17  5.75874119e-05  4.18849602e-17
  7.05450488e-18 -1.08886344e-17 -9.84878236e-06  3.68939064e-07 -5.56344313e-07
 -1.16601040e-05 -9.42853618e-08 -1.15912793e-05 -4.54753427e-05 -3.29350181e-06
  5.07400446e-06 -2.91020829e-05  8.58895358e-07 -2.97648452e-05 -5.57938740e-05
 -1.13423201e-06  1.74714604e-06
    33:
  4.65000162e-03  8.04586800e-03 -1.99640687e-16 -2.51586760e-17  4.65311867e-17
 -2.33901714e-02 -2.62921704e-16 -3.70194936e-17  6.03307655e-17 -2.28160151e-02
 -2.81095976e-16 -4.93566193e-17  6.92621963e-17 -1.65321311e-03 -6.31340793e-17
 -9.48181799e-18  1.59977787e-17  2.80853865e-04 -1.05721318e-05  1.59410936e-05
  3.32757316e-04  2.70154119e-06  3.30785616e-04  1.30483474e-03  9.45205349e-05
 -1.45619274e-04  8.34936536e-04 -2.46494931e-05  8.53957200e-04  1.60179697e-03
  3.25600557e-05 -5.01548147e-05  1.43991834e-03
    34:
 -2.86168780e-05 -4.84074165e-05  1.66399626e-16  2.81123758e-17 -4.33261458e-17
  1.37792701e-04  2.20634593e-16  3.73133063e-17 -5.74402352e-17  1.34395896e-04
  2.34155800e-16  3.96337979e-17 -6.10106718e-17  9.73771271e-06  5.02921257e-17
  8.51413838e-18 -1.30899487e-17 -1.66529047e-06  6.23846911e-08 -9.40733884e-08
 -1.97157066e-06 -1.59429011e-08 -1.95993298e-06 -7.68959907e-06 -5.56911640e-07
  8.57984084e-07 -4.92097785e-06  1.45234114e-07 -5.03304703e-06 -9.43443863e-06
 -1.91792297e-07  2.95432635e-07 -8.48090519e-06  4.99560087e-08
    35:
  4.67218005e-03  8.08337815e-03 -4.52120141e-16 -6.78515831e-17  1.12294291e-16
 -2.34969281e-02 -5.97700210e-16 -9.36693258e-17  1.47523131e-16 -2.29201400e-02
 -6.36381714e-16 -1.09485355e-16  1.61851511e-16 -1.66075752e-03 -1.39430409e-16
 -2.24036144e-17  3.58579727e-17  2.82144133e-04 -1.06204657e-05  1.60139791e-05
  3.34284881e-04  2.71389332e-06  3.32304165e-04  1.31079238e-03  9.49520099e-05
 -1.46284009e-04  8.38749141e-04 -2.47620153e-05  8.57856631e-04  1.60910642e-03
  3.27086491e-05 -5.03837047e-05  1.44648902e-03 -8.51960923e-06  1.45308969e-03
    36:
 -6.87042768e-19 -5.79284785e-18  2.32645305e-03  3.93753823e-04 -6.06199995e-04
  1.59706357e-17  3.08486760e-03  5.22323099e-04 -8.03791401e-04  2.62085696e-17
  3.27374723e-03  5.53975438e-04 -8.53324080e-04  2.22796317e-18  7.02908508e-04
  1.19097958e-04 -1.82987894e-04 -5.45677109e-18  1.87828968e-19  5.38985726e-19
 -4.12669326e-18 -2.20492917e-19 -5.21270498e-18 -1.34555393e-17  5.00165336e-19
 -8.14819901e-19 -1.07444713e-17 -3.25052435e-19 -8.28218532e-18 -7.53887735e-18
  4.31272651e-18  3.79603127e-18 -5.42332735e-18  4.56926424e-18 -1.23565636e-17
  6.38882469e-05
    37:
  5.34133049e-18  6.03761060e-18 -7.44763622e-04 -1.26051770e-04  1.94061816e-04
 -4.89284531e-18 -9.87553635e-04 -1.67210442e-04  2.57316431e-04 -8.11481778e-18
 -1.04801936e-03 -1.77343254e-04  2.73173247e-04 -6.91574261e-19 -2.25020955e-04
 -3.81266352e-05  5.85796163e-05  1.78967780e-18 -6.04678984e-20 -1.72003819e-19
  1.36556553e-18  7.06787856e-20  1.71315309e-18  4.30684978e-18 -1.60640971e-19
  2.61651977e-19  3.44157424e-18  1.04194383e-19  2.65322168e-18  2.39063190e-18
 -1.38101932e-18 -1.21461108e-18  1.71533576e-18 -1.46264845e-18  3.93478196e-18
 -2.04524403e-05  6.54740639e-06
    38:
  6.33724008e-18  6.41136314e-18  1.14172644e-03  1.93238008e-04 -2.97497757e-04
 -1.29933922e-17  1.51392477e-03  2.56334463e-04 -3.94467405e-04 -7.42784430e-18
  1.60661905e-03  2.71868116e-04 -4.18775985e-04 -3.75944434e-19  3.44958275e-04
  5.84483269e-05 -8.98028514e-05 -2.40553966e-18  8.25484382e-20  2.79047510e-19
 -1.70550310e-18 -1.05744846e-19 -2.24027466e-18 -5.43564805e-18  3.29818368e-19
 -5.29843532e-19 -4.52454005e-18 -1.81521849e-19 -3.29917660e-18 -2.27700693e-18
  2.14546185e-18  1.81833299e-18 -1.38273989e-18  2.23486317e-18 -4.77944089e-18
  3.13536957e-05 -1.00372075e-05  1.53870904e-05
    39:
 -2.17376304e-18 -1.19382774e-17  3.51832862e-03  5.95479606e-04 -9.16765026e-04
  3.66037727e-17  4.66528991e-03  7.89916782e-04 -1.21558537e-03  5.17969113e-17
  4.95093532e-03  8.37785073e-04 -1.29049436e-03  4.25101537e-18  1.06301871e-03
  1.80113566e-04 -2.76735241e-04 -8.39006289e-18  2.89570619e-19  8.06809331e-19
 -6.40563287e-18 -3.34862063e-19 -8.04699897e-18 -2.10405879e-17  7.06186307e-19
 -1.15489354e-18 -1.66909300e-17 -4.78484841e-19 -1.29772852e-17 -1.22558329e-17
  6.50484358e-18  5.76752666e-18 -8.97017253e-18  6.91468499e-18 -1.94589084e-17
  9.66191205e-05 -3.09305215e-05  4.74166478e-05  1.46118494e-04
    40:
  6.56778253e-19  1.78375422e-19  4.14393988e-04  7.01364755e-05 -1.07977951e-04
 -3.08398558e-19  5.49484799e-04  9.30375759e-05 -1.43173457e-04  1.59440413e-18
  5.83128540e-04  9.86755746e-05 -1.51996349e-04  1.74168593e-19  1.25203928e-04
  2.12140443e-05 -3.25942891e-05 -9.32773581e-19  3.20184974e-20  9.81748837e-20
 -6.88795680e-19 -3.89071162e-20 -8.82507542e-19 -2.22049467e-18  1.01843437e-19
 -1.64784818e-19 -1.80099016e-18 -6.12249203e-20 -1.35983498e-18 -1.12714109e-18
  7.72580998e-19  6.69401978e-19 -7.72123200e-19  8.12746869e-19 -2.00620439e-18
  1.13799440e-05 -3.64304293e-06  5.58480344e-06  1.72100540e-05  2.02702582e-06
    41:
 -2.00403286e-18 -1.09350277e-17  3.19985378e-03  5.41577515e-04 -8.33780568e-04
  3.35964212e-17  4.24299353e-03  7.18414473e-04 -1.10555206e-03  4.74071828e-17
  4.50278266e-03  7.61949785e-04 -1.17368037e-03  3.88788512e-18  9.66795546e-04
  1.63809905e-04 -2.51685503e-04 -7.63398120e-18  2.63494472e-19  7.33573914e-19
 -5.82984415e-18 -3.04585322e-19 -7.32261060e-18 -1.91530126e-17  6.41029096e-19
 -1.04845275e-18 -1.51909452e-17 -4.34851149e-19 -1.18137035e-17 -1.11674542e-17
  5.91560653e-18  5.24611412e-18 -8.17708735e-18  6.28888718e-18 -1.77164816e-17
  8.78732749e-05 -2.81307283e-05  4.31245503e-05  1.32892025e-04  1.56522208e-05
  1.20862801e-04
    42:
  1.26117658e-17  7.24238896e-18  1.38846225e-03  2.34998219e-04 -3.61789297e-04
  9.73817754e-18  1.84109549e-03  3.11730301e-04 -4.79714827e-04  1.59972186e-17
  1.95382170e-03  3.30620894e-04 -5.09276677e-04  1.35977672e-18  4.19506395e-04
  7.10794571e-05 -1.09209934e-04 -3.14421861e-18  1.11085167e-19  3.23280561e-19
 -2.34537570e-18 -1.31318593e-19 -2.99374453e-18 -8.01262978e-18  2.98592672e-19
 -4.86435184e-19 -6.39502815e-18 -1.94020606e-19 -4.92548019e-18 -4.53300222e-18
  2.57339191e-18  2.26631299e-18 -3.26789185e-18  2.72713879e-18 -7.40585454e-18
  3.81294690e-05 -1.22063248e-05  1.87123583e-05  5.76637478e-05  6.79172216e-06
  5.24440953e-05  2.27562420e-05
    43:
  5.24425316e-18  9.35176735e-18 -9.17557795e-04 -1.55297306e-04  2.39086506e-04
 -2.27729083e-17 -1.21667803e-03 -2.06005288e-04  3.17016957e-04 -2.63863677e-17
 -1.29117254e-03 -2.18489035e-04  3.36552746e-04 -2.04108311e-18 -2.77228540e-04
 -4.69724760e-05  7.21707962e-05  2.36491460e-18 -8.16702057e-20 -2.01122442e-19
  1.87759945e-18  8.89044313e-20  2.30450503e-18  6.22972503e-18 -1.30574148e-19
  2.18619475e-19  4.82892543e-18  1.10808835e-19  3.87121566e-18  4.09897924e-18
 -1.67804420e-18 -1.53244288e-18  3.15072987e-18 -1.80809275e-18  5.88983432e-18
 -2.51976540e-05  8.06648390e-06 -1.23659611e-05 -3.81067768e-05 -4.48827297e-06
 -3.46573976e-05 -1.50383398e-05  9.93800578e-06
    44:
  6.24244217e-18  4.46358927e-18  5.40028770e-04  9.14002513e-05 -1.40714397e-04
  7.65608368e-19  7.16076027e-04  1.21244442e-04 -1.86580375e-04  3.28286062e-18
  7.59919781e-04  1.28591753e-04 -1.98078166e-04  3.16153371e-19  1.63162896e-04
  2.76456574e-05 -4.24761323e-05 -1.18014691e-18  4.17771567e-20  1.27894826e-19
 -8.62429423e-19 -5.07092011e-20 -1.11487428e-18 -2.94619620e-18  1.28398498e-19
 -2.08088228e-19 -2.37801264e-18 -7.86607273e-20 -1.80397843e-18 -1.55721926e-18
  1.00508979e-18  8.74999537e-19 -1.08602003e-18  1.05960143e-18 -2.69459362e-18
  1.48300828e-05 -4.74753024e-06  7.27798815e-06  2.24277489e-05  2.64157369e-06
  2.03976163e-05  8.85081703e-06 -5.84901471e-06  3.44243844e-06
    45:
  1.03520881e-17  1.85915641e-17 -2.08122644e-03 -3.52249047e-04  5.42301706e-04
 -4.41677092e-17 -2.75969808e-03 -4.67266100e-04  7.19065410e-04 -5.25482558e-17
 -2.92866830e-03 -4.95582032e-04  7.63376952e-04 -4.10056482e-18 -6.28816375e-04
 -1.06544089e-04  1.63699518e-04  5.27378269e-18 -1.81857908e-19 -4.61300197e-19
  4.15180744e-18  2.00789231e-19  5.12075690e-18  1.37126574e-17 -3.26427841e-19
  5.42491307e-19  1.06857468e-17  2.59229661e-19  8.50735809e-18  8.78480721e-18
 -3.81660019e-18 -3.45987213e-18  6.68577231e-18 -4.09844485e-18  1.28965714e-17
 -5.71539188e-05  1.82965909e-05 -2.80487674e-05 -8.64346986e-05 -1.01804076e-05
 -7.86107346e-05 -3.41103205e-05  2.25416214e-05 -1.32668744e-05  5.11294423e-05
Fock Matrix (Beta)
     1:
 -8.70953583e+00
     2:
 -1.10249149e+01 -7.98284837e+00
     3:
  2.58998667e-17  4.14270085e-17  6.66942297e-01
     4:
 -5.88753409e-17 -7.93173951e-17 -8.62484869e-03  7.16379417e-01
     5:
 -1.78224441e-17 -3.57347810e-17  1.32299876e-02  2.23632741e-03  7.14403346e-01
     6:
 -4.06348008e+00 -3.66647941e+00  1.68906611e-17 -2.75671641e-17 -1.54258661e-16
 -1.91516733e+00
     7:
  1.09841121e-17  1.61396659e-17 -4.21374546e-01 -9.29769151e-03  1.43010939e-02
  1.60332209e-17  2.03431574e-02
     8:
 -1.80577790e-17 -1.36949298e-17 -9.29740579e-03 -3.68044044e-01  2.41931393e-03
 -3.25524589e-17 -7.53492730e-03  6.35932140e-02
     9:
 -8.34346078e-18 -1.54771917e-17  1.43019065e-02  2.41952593e-03 -3.70193364e-01
 -1.42339006e-16  1.16077127e-02  1.96337720e-03  6.18427747e-02
    10:
 -1.82689603e+00 -1.72626715e+00  3.43906430e-18  6.57802093e-18 -1.06891397e-16
 -1.19511165e+00  2.77148239e-17 -2.71390311e-17 -1.21100624e-16 -7.44852021e-01
    11:
  4.51939598e-18  6.82927017e-18 -3.47126393e-01 -6.96987260e-03  1.07340887e-02
  1.12971220e-17 -1.66090667e-01 -6.02386291e-03  9.28597335e-03  4.70991522e-17
 -3.50212920e-03
    12:
 -4.77262486e-18 -1.19868193e-18 -6.96957025e-03 -3.07123550e-01  1.81597013e-03
 -9.76317189e-18 -6.02374648e-03 -1.31502102e-01  1.57063699e-03 -2.90780878e-17
 -3.70502754e-03  1.77723831e-02
    13:
 -2.68593585e-18 -6.16496779e-18  1.07349581e-02  1.81619606e-03 -3.08741645e-01
 -6.78917629e-17  9.28633627e-03  1.57072875e-03 -1.32904657e-01 -8.46044131e-17
  5.71191120e-03  9.66601594e-04  1.69103700e-02
    14:
 -7.68972443e-01 -7.35811326e-01 -3.13666007e-19  1.12818413e-17 -5.67970350e-17
 -6.24224550e-01  1.86900495e-17 -1.09718284e-17 -6.74544185e-17 -4.27239347e-01
  4.40003405e-17 -2.57211549e-17 -6.12335226e-17 -2.41936772e-01
    15:
  1.55237889e-18  2.52318196e-18 -1.18668405e-01 -3.27464027e-03  5.04485032e-03
  2.31599739e-18 -1.19236921e-01 -3.30499438e-03  5.09463793e-03  2.33699885e-17
 -4.56770635e-02 -2.08342056e-03  3.20318021e-03  2.47033817e-17  8.27226660e-03
    16:
 -1.00694215e-18  2.70382535e-19 -3.27464765e-03 -9.98708871e-02  8.53531131e-04
 -4.69954841e-19 -3.30514081e-03 -1.00259957e-01  8.61854467e-04 -1.23693582e-17
 -2.08359736e-03 -3.37307612e-02  5.43073610e-04 -2.03055170e-17 -1.39193147e-03
  1.61503215e-02
    17:
 -7.78179736e-19 -1.83764940e-18  5.04504945e-03  8.53562900e-04 -1.00631880e-01
 -2.05930730e-17  5.09453254e-03  8.61798455e-04 -1.01029336e-01 -3.36666653e-17
  3.20293432e-03  5.42985907e-04 -3.42096643e-02 -3.19318957e-17  2.08818816e-03
  3.55941766e-04  1.58596323e-02
    18:
 -2.90264006e+00 -2.94066101e+00  1.26878297e-16 -1.30283465e-18 -5.85160473e-17
 -1.30662656e+00  7.55330488e-17  1.27067262e-17 -4.61670720e-17 -8.60268874e-01
  2.84300960e-17  1.35107795e-17 -2.05378137e-17 -4.20196346e-01  8.90179374e-18
  6.26869774e-18 -6.32261421e-18  2.20844645e+00
    19:
  3.57269816e-04  5.60365516e-04 -7.71731610e-17  1.67828342e-17  1.70044307e-17
  1.01227636e-03 -3.86171131e-17 -4.21415084e-18  1.25424551e-17  4.56225133e-05
 -8.13449110e-18 -4.26684759e-18  3.84877595e-18 -2.30613990e-04 -4.01903961e-19
 -2.13149203e-18  8.90180205e-19  3.98346556e-03  5.59731347e+00
    20:
 -5.70234246e-04 -8.91377532e-04 -2.32570223e-18  2.49572759e-17  1.48713419e-18
 -1.63381925e-03  9.86480038e-18  1.86269833e-17 -1.33373003e-17 -1.07155301e-04
  1.22994427e-17  7.94982145e-18 -6.62098461e-18  3.39372195e-04  7.42157002e-18
  2.70374596e-18 -2.23923136e-18 -6.09990595e-03 -2.12031498e-03  5.59906941e+00
    21:
 -2.90380928e+00 -2.94252357e+00 -9.94117781e-18 -8.82607010e-17 -9.04048080e-17
 -1.31006197e+00 -1.64366114e-17 -3.09811363e-17 -6.31912553e-17 -8.60460442e-01
 -8.90577094e-18 -2.38529088e-19 -2.45232640e-17 -4.19449534e-01 -3.69237604e-18
  1.92672521e-18 -7.06165443e-18 -1.53465124e+00 -8.82837364e-04  9.07590134e-04
  2.19789396e+00
    22:
 -9.68599259e-05 -1.54613743e-04  2.58687460e-17 -8.89767423e-17 -7.83567562e-17
 -2.77018198e-04  2.13417004e-17 -6.11132930e-17 -4.31539607e-17 -1.82149929e-05
  9.59306325e-18 -1.95576009e-17 -1.14725628e-17  5.74072544e-05  3.51350437e-18
 -4.62323634e-18 -2.82609619e-18 -1.05179173e-03 -1.92439059e-04  4.00014792e-04
  1.33241226e-04  5.59670237e+00
    23:
 -2.90375688e+00 -2.94244077e+00 -1.02373464e-17 -2.35274828e-18 -2.15702059e-16
 -1.30990428e+00 -1.33683402e-17  1.15879842e-17 -1.45961975e-16 -8.60443502e-01
 -6.59508487e-18  1.13119785e-17 -5.39598775e-17 -4.19475810e-01 -2.83590157e-18
  4.84413810e-18 -1.51606688e-17 -1.53415448e+00 -4.30814980e-04  8.16090160e-04
 -1.53275113e+00  1.75843605e-04  2.19783409e+00
    24:
 -5.71025310e-01 -7.95539953e-01  4.67836501e-17  2.24638026e-17 -5.85346817e-17
 -6.36062460e-01  8.77162598e-17  2.34219891e-18 -6.29714574e-17 -4.50671544e-01
  6.33454914e-17  5.14822120e-18 -3.26245858e-17 -2.87803401e-01  2.28008241e-17
  4.68051908e-18 -1.01223243e-17 -3.69762500e-01  1.78789932e-03 -2.74014579e-03
 -7.93495916e-01 -4.76934374e-04 -7.93264763e-01  4.30413508e-01
    25:
 -2.41424085e-04 -6.49042205e-04 -3.48176035e-17 -3.42796218e-18  9.06322251e-18
  4.04582930e-03 -6.66261241e-17 -6.87574031e-18  1.12088448e-17  4.19353484e-03
 -2.92477007e-17 -2.37183076e-18  5.13476177e-18  2.11485085e-03 -5.56936952e-18
 -2.16567548e-18  1.54714772e-18  1.85798543e-03  6.27558964e-01 -1.07268830e-03
 -5.35254529e-04 -1.14063714e-04 -3.48892449e-04  7.70358573e-03  1.29670869e+00
    26:
  3.66830833e-04  9.92562479e-04  1.49452155e-17  1.69254664e-17 -1.62083423e-17
 -6.24701499e-03 -3.18022662e-18  2.00768517e-17 -4.39162912e-18 -6.46349207e-03
  4.72850683e-18  1.08510761e-17  1.60782872e-17 -3.25830221e-03  7.09680128e-18
  4.15565043e-18  7.37089960e-18 -2.84767168e-03 -1.07267013e-03  6.28471719e-01
  6.67938570e-04  2.21268237e-04  6.08752491e-04 -1.18544994e-02 -2.30973707e-03
  1.29875232e+00
    27:
 -5.70227406e-01 -7.93394898e-01 -4.93287135e-17 -2.44797188e-17 -6.40770644e-17
 -6.49487282e-01 -4.99550700e-17 -9.19001591e-17 -6.40894197e-17 -4.64573683e-01
 -3.05116504e-17 -5.88272379e-17 -3.18929715e-17 -2.94813017e-01 -1.42191235e-17
 -1.85755161e-17 -9.34271812e-18 -7.93727611e-01 -6.05277684e-04  7.75539042e-04
 -3.73990716e-01  1.35592814e-04 -7.92112321e-01 -4.58877521e-01  4.27517934e-03
 -1.66942042e-03  3.90710308e-01
    28:
  6.20793196e-05  1.67355972e-04  2.20578394e-17 -4.53757232e-17 -4.19415960e-17
 -1.05733908e-03  2.53382774e-17 -6.09667139e-17 -7.79550189e-17 -1.09418163e-03
  1.50228122e-17 -3.36280429e-17 -4.35055215e-17 -5.51644083e-04  6.28761905e-18
 -9.85214386e-18 -1.33484835e-17 -4.95133825e-04 -1.13989636e-04  2.21298955e-04
  1.17413910e-04  6.27191621e-01  1.13560099e-04 -1.17261663e-03 -4.53842973e-03
  3.18308371e-03 -1.11835802e-03  1.28048672e+00
    29:
 -5.70258435e-01 -7.93479825e-01 -2.37250615e-17  2.34883616e-17 -1.40237867e-16
 -6.48940292e-01 -1.02536829e-17 -1.53234671e-18 -1.74094191e-16 -4.64010023e-01
  3.80537218e-18 -3.68040963e-19 -1.00862505e-16 -2.94529118e-01  1.80858852e-18
  1.18963290e-18 -3.44649697e-17 -7.93487159e-01 -4.18940648e-04  7.16443405e-04
 -7.92103021e-01  1.31784706e-04 -3.74089305e-01 -4.58279011e-01  1.22018121e-03
 -6.81001110e-03 -4.62321416e-01 -1.15115439e-03  3.91882972e-01
    30:
 -7.73068080e-02 -1.01048041e-01  1.63110457e-17  1.92129180e-17 -2.44368289e-17
 -2.87649322e-01  5.77124467e-17  1.15823990e-17 -2.88408248e-17 -1.84659428e-01
  9.67397459e-17  6.68210225e-18 -2.32476562e-17 -1.13287856e-01  5.61574280e-17
  2.83909863e-18 -9.85840954e-18 -2.07776812e-01 -2.56327133e-04  3.96845462e-04
 -1.66184890e-01 -7.48671770e-06 -1.66182762e-01 -1.10791877e-01  2.48024872e-03
 -3.81671962e-03 -2.16813825e-01 -3.67719047e-04 -2.16625298e-01  1.27019305e-01
    31:
 -1.87344864e-04 -2.85735109e-04  1.23734331e-17  1.15993903e-18 -2.56647702e-18
  7.99471398e-04  2.81808359e-18  2.97231137e-18 -2.10839761e-18  2.41078459e-03
  3.46517243e-18  5.52525307e-18 -2.57470368e-18  1.81944087e-03  3.66523048e-18
 -1.40472457e-18 -1.67058028e-18 -2.16529395e-04 -6.09887461e-02 -1.04929843e-04
 -5.88090253e-04  3.52963028e-04 -2.82711701e-04  2.48918431e-03  1.47062666e-01
 -7.82130066e-04  1.32393108e-03 -1.51593844e-03  3.02930731e-04  3.27120292e-03
  3.39788368e-01
    32:
  2.88165111e-04  4.39441462e-04  2.31997984e-17  6.82601663e-18 -8.54133734e-18
 -1.23136872e-03  1.77907784e-17  9.11768886e-18  9.21120707e-18 -3.71375184e-03
  4.71920103e-18  6.54313887e-18  5.68010014e-17 -2.81579449e-03  3.14653210e-18
  2.83508158e-18  4.11352844e-17  3.35803370e-04 -1.04918360e-04 -6.09006249e-02
  4.56432740e-04 -2.05428776e-04  8.75254190e-04 -3.83039814e-03 -7.82125710e-04
  1.47757560e-01 -3.93478843e-04  1.06650351e-03 -2.11051843e-03 -5.03654404e-03
 -1.03108801e-03  3.40699114e-01
    33:
 -7.66861198e-02 -1.00101723e-01 -3.40534519e-17  5.96511758e-18 -1.76053051e-17
 -2.90298850e-01 -3.66402853e-17 -3.53601581e-17 -2.06771900e-17 -1.92649239e-01
 -2.34701585e-17 -7.01407143e-17 -1.98557980e-17 -1.19332277e-01 -1.38750469e-17
 -4.36264998e-17 -8.55977000e-18 -1.66316462e-01 -6.27847111e-04  5.17527165e-04
 -2.04986878e-01  1.61194977e-04 -1.65246205e-01 -2.16843369e-01  1.31501114e-03
 -3.79771106e-04 -1.23394179e-01 -3.42922381e-04 -2.17628173e-01 -1.10014185e-01
  1.63798375e-03 -6.47874959e-04  1.10731253e-01
    34:
  4.87547235e-05  7.42958387e-05  7.65765837e-18 -7.95029160e-18 -7.65054111e-18
 -2.08543188e-04  1.01326676e-17 -2.04955722e-17 -2.80999019e-17 -6.28150242e-04
  7.18885976e-18 -2.63539477e-17 -3.51828345e-17 -4.74621919e-04  3.05222678e-18
 -1.41681931e-17 -1.91548226e-17 -1.78153112e-05  3.53011584e-04 -2.05409803e-04
  1.50881307e-04 -5.97220401e-02  1.49275245e-04 -3.70030828e-04 -1.51591522e-03
  1.06650960e-03 -3.45225428e-04  1.41639317e-01 -3.57306395e-04 -5.32227350e-04
 -1.76770463e-03  1.25914229e-03 -4.32661267e-04  3.33482147e-01
    35:
 -7.67111332e-02 -1.00139834e-01  2.26466848e-17  2.21685543e-17 -4.47282941e-17
 -2.90191597e-01  4.63613758e-17  1.21961465e-17 -8.01544442e-17 -1.92325376e-01
  6.64860672e-17 -2.31092324e-18 -1.02702559e-16 -1.19082746e-01  4.06914200e-17
 -3.61761175e-18 -5.92657219e-17 -1.66309048e-01 -3.22488190e-04  9.36405453e-04
 -1.65240919e-01  1.59619014e-04 -2.05143247e-01 -2.16653649e-01  2.93998756e-04
 -2.09678679e-03 -2.17626981e-01 -3.54989608e-04 -1.23034528e-01 -1.09743051e-01
  4.85018933e-04 -2.63871326e-03 -1.11346889e-01 -4.40271169e-04  1.11190285e-01
    36:
  7.27441999e-18  9.35551461e-18 -5.97220949e-01 -7.44633298e-03  1.14821476e-02
  3.53337066e-17  1.55086616e-01 -6.00936279e-03  9.27129931e-03  4.43134219e-17
 -9.53409321e-02 -5.00500176e-03  7.71921501e-03  2.64642604e-17 -9.55091177e-02
 -2.78278625e-03  4.29008882e-03  6.23878201e-17 -1.72643975e-17  1.62086356e-17
 -6.87549938e-18  9.94778731e-18 -3.90327709e-18  1.11924221e-16 -4.34748932e-17
  7.28472052e-18 -2.85490455e-17  1.49558226e-17  2.92342535e-18  6.23415927e-17
  7.23859898e-18  1.91409097e-17 -2.62981475e-17  7.04816276e-18  3.93363510e-17
  8.39463219e-01
    37:
 -5.54865546e-18  4.69178261e-20 -2.16467582e-03 -4.12909333e-01  9.64270970e-04
 -2.30658144e-17  3.28114930e-03  1.41818075e-01  4.20600256e-04 -1.88662172e-17
  7.88272140e-04 -4.93689397e-02  5.62938684e-04 -6.07893351e-18 -6.83008028e-04
 -5.91920062e-02  4.09024051e-04 -1.09103990e-17  1.65153217e-17  9.85416966e-18
 -1.81204859e-18 -1.50497929e-17  1.28296543e-17 -4.42861488e-17  3.82962948e-17
  1.26365383e-17 -3.82868974e-17 -2.76533387e-17  5.74009363e-18 -3.71448118e-18
  1.97858010e-17  5.76755873e-18 -9.49528790e-18 -9.08416858e-18  1.08292664e-17
  4.43916003e-03  1.72600810e+00
    38:
 -6.15164264e-19 -3.62582490e-18  3.35251285e-03  9.64450767e-04 -4.13789290e-01
 -6.23108987e-17 -5.03442220e-03  4.20660838e-04  1.41430512e-01 -5.92530810e-17
 -1.20309939e-03  5.62926081e-04 -4.98754808e-02 -3.21732666e-17  1.05627787e-03
  4.09078438e-04 -5.95580854e-02 -2.15827167e-17  6.22456895e-18  1.01266115e-17
 -2.12807025e-17 -1.28072264e-17 -3.99816901e-17 -5.56731288e-17  6.85689976e-18
  4.53017791e-17 -2.87502309e-17 -3.66602296e-17 -6.93242269e-17 -2.04860789e-17
 -1.49885853e-18  2.81491212e-17 -8.30309845e-18 -1.11606645e-17 -3.35948284e-17
 -6.82503839e-03 -1.01291489e-03  1.72691372e+00
    39:
  1.33174820e-18  3.42979713e-18 -4.54491253e-01 -4.90957403e-03  9.86364281e-03
 -2.02288105e-17  9.38252955e-02 -9.16835839e-04  8.92839853e-03 -1.05970163e-17
 -8.37593628e-02 -1.50866852e-03  6.86071130e-03 -5.76525022e-18 -7.50931589e-02
 -1.42121319e-03  3.55365154e-03  1.29187388e-17 -4.13228843e-17  6.33343132e-18
 -2.20715374e-17  1.57251492e-17 -1.24063861e-17  1.68667012e-17 -1.11621935e-16
  4.48888211e-18 -5.20541740e-17  2.12144439e-17 -1.52419600e-17  1.69120218e-17
 -2.19753811e-17  1.31763933e-17 -3.25526785e-17  7.90565415e-18  2.26989959e-17
 -2.31282676e-01  7.18159530e-03  1.59935824e-03  1.67323872e+00
    40:
  2.06538018e-18  1.88836003e-18 -1.60052219e-03 -2.24773391e-03  1.63670637e-03
  1.83832594e-17 -3.04661269e-03 -6.84919671e-03  4.73546236e-03  1.34548052e-17
 -1.73018334e-03 -4.10674600e-03  2.82683381e-03  7.79174321e-18 -5.42321399e-04
 -1.23787501e-03  8.55496123e-04  7.02990675e-18 -1.65685021e-17 -2.79700712e-17
  1.23229470e-17 -1.22859888e-17  1.15273393e-17  9.66681444e-18 -4.27327401e-17
 -6.72485239e-17  1.33989248e-17 -1.19625877e-17  1.57597785e-17  3.33607260e-18
 -1.53151346e-17 -1.90639027e-17  3.88689356e-18  2.86553426e-18  5.16627995e-18
